   5812.677      -3.141592       584145.8      4.9101807E-02  8.8500977E-03
 -2.0736479E-10 -1.3732910E-03  8.9406967E-05 -1.2664795E-02 -3.7834980E-10
   1784497.      0.1518826      4.7683716E-06 -8.1712415E-14   12693.23    
  -3.141584       589724.8      0.7487350      2.3276119E-03 -1.7462298E-10
 -1.0862189E-02  1.2493134E-04  1.6138110E-02  3.8649887E-08   1807627.    
   2.317297     -2.2629561E-05 -7.1054274E-13   22101.49      -3.141547    
   592251.7       5.215074      5.2427636E-03  1.3504177E-08 -1.2989534E-02
 -2.4795532E-05  9.2335241E-03  1.3038516E-08   1816872.       16.18484    
 -4.8906379E-05 -2.0179414E-12   34039.26      -3.141429       595898.8    
   23.62271      5.6001325E-03  3.9488077E-07  2.5169135E-04  7.2479248E-05
  5.0338270E-04  7.1525574E-07   1832071.       73.56728     -1.9663388E-05
 -2.2737368E-12   48416.04      -3.141128       600143.3       81.05542    
  7.8924774E-04 -4.6938658E-07  1.3311978E-02  5.7220459E-05  1.1365168E-02
 -5.6624413E-07   1849006.       253.5428      6.5770646E-06 -6.8212103E-13
   65155.93      -3.140476       605224.8       229.1569      3.7525317E-03
  2.3692846E-06  0.1175944      5.6457520E-04  7.2337961E-04  5.7816505E-06
   1867470.       720.4201      3.9559822E-05  3.1832315E-12   84272.85    
  -3.139220       611924.9       561.8237     -2.4176263E-03  1.0728836E-06
  0.1429570      1.9073486E-03 -3.1706574E-04  7.9870224E-06   1893730.    
   1776.625      9.9083045E-06  2.5011104E-12   105659.2      -3.137017    
   619875.7       1233.656      6.1387960E-03  1.1920929E-05  4.7346346E-02
  3.9367676E-03 -5.0803828E-03 -2.5987625E-05   1924234.       3927.121    
  0.0000000E+00 -4.5474735E-12   129230.8      -3.133422       629052.8    
   2481.919      2.9881797E-03 -2.3603439E-05  2.8832754E-02 -1.4648438E-03
 -3.8146973E-03 -5.2452087E-06   1959874.       7959.776      1.9868216E-05
  1.8189894E-12   154979.5      -3.127902       639888.4       4648.983    
 -2.7769550E-03  4.7683716E-07 -8.1717692E-02 -1.2207031E-04  1.2033472E-02
  2.2029877E-04   2000160.       15032.35      2.5310788E-05 -8.7311491E-11
   183039.4      -3.119852       652913.6       8210.633      1.1623217E-02
  8.1062317E-06 -0.1581607     -9.1857910E-03  5.9442935E-03  2.1362305E-04
   2052917.       26790.06      2.9854153E-05 -5.0931703E-11   212844.0    
  -3.108561       666599.9       13780.06     -4.1180346E-03 -1.9168854E-04
 -8.8439696E-02 -8.2702637E-03  1.0785329E-02  1.1062622E-04   2104765.    
   45400.85      6.1280275E-06  1.4188117E-10   244697.1      -3.093378    
   682072.9       22135.13     -1.0795023E-02 -1.5068054E-04 -7.9732865E-02
 -6.5612793E-03 -1.6761893E-02 -5.3405762E-05   2166603.       73704.34    
  7.4016512E-05 -5.0931703E-11   278153.3      -3.073569       698257.2    
   34209.23      1.0207971E-03  1.3732910E-04 -5.5186842E-02  3.8146973E-03
 -9.1871740E-03  9.0789795E-04   2234465.       115210.5     -5.3166514E-06
  5.8207661E-11   312657.5      -3.048416       714250.4       51059.80    
  7.4199601E-03  8.0108643E-04 -4.2305741E-02  1.1810303E-02  2.5531047E-03
  3.0517578E-04   2301396.       174030.8     -4.9865325E-06 -4.0745363E-10
   347444.8      -3.017359       728867.1       73728.20      8.4134620E-03
  1.1978149E-03 -4.1240986E-02  3.9062500E-03  9.6153850E-03  6.1035156E-04
   2364081.       254506.1      0.0000000E+00 -2.9103830E-11   382390.8    
  -2.980230       741839.8       103192.1     -1.2065088E-03 -3.9672852E-04
 -2.3083353E-02  5.6152344E-03  7.3809954E-03 -9.1552734E-05   2427172.    
   361095.8      1.7742777E-05  4.6566129E-10   416123.5      -2.936601    
   751001.4       140245.0     -8.0707640E-04  6.2561035E-04 -1.6819347E-02
  8.3312988E-03 -3.4973312E-03 -2.2583008E-03   2478591.       497737.9    
  4.2035231E-06 -2.7939677E-09   446640.5      -2.886248       753543.4    
   184992.5     -5.7520042E-04  3.2043457E-04 -1.7094238E-02 -1.0681152E-02
 -6.1354712E-03  2.9907227E-03   2507189.       666327.9      3.9944476E-05
 -1.1641532E-10   472897.8      -2.829576       748661.9       236896.8    
  5.2968161E-03 -2.5024414E-03  7.6636407E-03 -3.9978027E-03  4.7245167E-02
  3.6621094E-04   2506504.       866214.7     -1.1415552E-05 -9.3132257E-10
   493942.7      -2.768140       735566.7       293996.1      4.7084265E-03
 -3.9672852E-04 -1.0986329E-02 -5.4931641E-04 -1.3020834E-02 -7.6904297E-03
   2478832.       1092330.      0.0000000E+00  3.3527613E-08   507580.8    
  -2.702320       712478.7       353724.6     -3.3923869E-03 -4.0893555E-03
 -1.2373870E-02 -1.1505127E-02  9.7878706E-03 -1.6967773E-02   2413674.    
   1336346.      3.4758064E-06 -3.7252903E-09   513284.0      -2.633316    
   680525.8       413161.8     -8.5289305E-04 -4.8217773E-03 -1.9989681E-04
 -8.8500977E-04  4.4776883E-02 -8.0566406E-03   2310257.       1587178.    
  2.3321294E-05  2.2351742E-08   510624.2      -2.563408       641224.5    
   468251.3      8.9057591E-03 -9.1552734E-04 -1.7402057E-03  7.5683594E-03
 -2.0473008E-03 -3.4179688E-02   2175793.       1830261.      1.9193445E-05
  7.4505806E-09   499082.6      -2.493659       596098.2       515612.6    
  1.3782132E-03 -2.5634766E-03 -1.1271815E-02  8.1176758E-03 -3.5439767E-02
 -8.5449219E-03   2013480.       2051472.     -3.0763687E-05  2.7939677E-09
   479787.2      -2.425355       548440.1       553474.9     -3.5554459E-03
 -3.3569336E-03  8.7701000E-04 -7.1716309E-03 -1.3273665E-02 -7.3242188E-03
   1834556.       2242183.     -5.9257432E-06  1.4901161E-08   453631.5    
  -2.360151       500755.3       580183.0      3.6575375E-04  0.0000000E+00
 -4.0004314E-03 -6.6833496E-03  2.0482209E-02  2.7099609E-02   1648310.    
   2393143.     -1.7144706E-05  3.7252903E-08   421965.1      -2.298699    
   455334.7       595868.6     -1.7659357E-03  6.2255859E-03 -1.7880099E-03
 -1.7395020E-03 -1.8718919E-02 -7.8125000E-03   1465035.       2503412.    
 -4.9666942E-05  0.0000000E+00   385541.3      -2.241058       413133.4    
   600715.1     -2.8596893E-03 -5.1269531E-03 -3.3932133E-03 -1.5167236E-02
 -3.5852820E-03  3.2226563E-02   1288752.       2571586.      0.0000000E+00
  1.4901161E-08   346663.7      -2.188253       376387.2       597331.9    
 -9.0881455E-04 -6.2255859E-03 -8.7989774E-03 -1.9012451E-02 -1.5862945E-02
 -3.9062500E-03   1129028.       2605396.      2.5818596E-05  4.4703484E-08
   305712.9      -2.139531       344427.5       586397.2      9.8056486E-04
 -9.7656250E-04 -4.3825242E-03 -9.4604492E-04  5.6032278E-03  6.8359375E-03
   984174.5       2605079.      5.0028816E-06  7.4505806E-09   264169.4    
  -2.095600       317955.0       569965.8     -1.4555284E-03  1.5869141E-03
 -1.1256086E-02 -1.6784668E-04  1.2420509E-03 -3.2226563E-02   859359.6    
   2579850.     -4.8517613E-06 -7.4505806E-09   222573.6      -2.055125    
   296333.6       549748.9      3.7676021E-03  5.1269531E-03 -4.8978830E-04
 -7.6293945E-03  1.8084490E-03 -4.8828125E-02   751132.4       2533581.    
 -9.4190054E-06  1.7881393E-07   181490.5      -2.017946       278908.5    
   526348.8      2.8916206E-03  2.0751953E-03 -1.7825559E-02 -6.8969727E-03
 -3.2210457E-03 -1.2695312E-02   659369.1       2470996.     -9.1506981E-06
 -1.1920929E-07   141728.5      -1.983629       265618.3       501794.3    
  3.3809562E-04  4.1503906E-03  7.8295823E-04 -3.0364990E-03  5.5518858E-03
  4.8828125E-04   583964.7       2399101.      3.1140386E-05  2.3841858E-07
   103481.8      -1.950909       255544.0       476394.4      8.9171930E-04
  2.5634766E-03 -1.3834635E-02 -8.2473755E-03 -2.9089095E-03 -2.2460938E-02
   521649.4       2317847.     -4.3287346E-06  1.1920929E-07   67095.49    
  -1.917956       248497.0       450766.5      4.6788002E-04  5.7373047E-03
 -2.1294864E-02 -5.4092407E-03 -1.3488432E-04 -2.4414062E-03   472855.2    
   2231861.      4.2151350E-06 -1.1920929E-07   32774.30      -1.871551    
   243715.3       426548.2      4.0539503E-03  7.3242188E-04 -8.1654033E-03
 -3.1852722E-03 -2.3658311E-03 -1.5625000E-02   433429.9       2144472.    
  0.0000000E+00 -5.9604645E-08   1557.973     -0.6971166       240660.8    
   401110.6      1.8983376E-03  4.5166016E-03 -1.3977211E-02 -3.7727356E-03
  3.3961821E-03  1.9531250E-02   402496.7       2053156.     -4.4054246E-05
  5.9604645E-08   29256.78       1.217017       239309.6       378180.8    
 -2.2575583E-03  2.9296875E-03 -1.9037342E-02 -8.3160400E-04 -1.1253601E-03
  8.3007812E-03   379109.0       1966257.      3.9075003E-06  0.0000000E+00
   56565.27       1.258385       239112.7       355817.7     -3.1471252E-04
 -1.2207031E-04  4.0283203E-03 -2.8495789E-03 -4.6386719E-03 -1.7089844E-02
   362573.2       1878274.     -7.6293945E-06  1.4901161E-08
  2.1853778E-04  -2.192694     -7.9727173E-03  1.1459633E-10   584146.3    
  4.9190402E-02 -1.3875961E-03  1.9431114E-05  -1784496.     -0.1520318    
 -3.3569336E-03  6.4756023E-10  1.0185242E-02 -5.1277301E-08  1.7191037E-04
  -1.581892     -1.0086319E-03  3.7834980E-09   589724.6      0.7488756    
 -3.7112480E-03 -8.9406967E-06  -1807627.      -2.317588      1.5724313E-02
 -2.0372681E-08 -4.5392476E-03  4.5822756E-07  2.5662214E-03  -1.531022    
 -5.3992639E-03  3.5157427E-08   592251.2       5.214712      4.8759659E-03
 -3.7574768E-04  -1816873.      -16.18533     -2.3944562E-02 -2.5518239E-07
  2.8267887E-03  9.6657260E-08  3.7783410E-03  -2.152848     -3.5866019E-03
 -1.0058284E-07   595898.2       23.62289      1.3205931E-02  9.3650818E-04
  -1832070.      -73.56921      1.4598099E-02 -1.5646219E-07  1.4600065E-03
 -1.3958692E-06  8.8625764E-03   1.210073      2.1835854E-03 -5.4389238E-07
   600143.6       81.05750      1.8415781E-03  7.5244904E-04  -1849006.    
  -253.5365     -1.3469828E-02  3.6507845E-06 -6.7217597E-03  1.3653304E-06
  5.0549260E-03  -2.147915     -6.9399234E-03  8.0466270E-07   605225.2    
   229.1577     -8.7144636E-03 -1.8224716E-03  -1867469.      -720.4198    
 -1.2478299E-02 -6.2286854E-06  9.7995335E-03 -1.8753960E-06  9.0747820E-03
  0.7890394     -1.7319717E-02 -4.8577785E-06   611924.9       561.8243    
 -3.4297597E-02 -2.1066666E-03  -1893731.      -1776.625      1.7438617E-03
  2.0861626E-05 -1.5380786E-02 -1.5450513E-07  1.8482717E-02   1.110102    
  2.1168262E-04  2.0861626E-06   619876.8       1233.656     -2.9428294E-02
 -2.3040771E-03  -1924237.      -3927.123      1.6934610E-03 -1.3113022E-05
 -5.6619037E-02 -9.5278680E-05  3.2487120E-03   1.690855      4.5458479E-03
  8.1062317E-06   629053.9       2481.922     -3.9974852E-03  9.3307495E-03
  -1959876.      -7959.783      3.6875408E-02  8.6307526E-05 -0.1165102    
 -2.9122218E-04  5.6564054E-03  -1.170377      5.4960570E-04  5.6743622E-05
   639888.2       4648.982      2.3162987E-02  7.8773499E-04  -2000162.    
  -15032.38     -3.1934984E-02  9.6321106E-05 -0.2928562     -2.7132286E-03
  9.7886771E-03 -0.5222397      2.9721467E-03 -1.6736984E-04   652913.6    
   8210.630     -3.2030188E-02  6.8130493E-03  -2052917.      -26790.09    
  2.7598506E-03  2.5367737E-04 -0.2128460     -1.4644960E-03  2.1836778E-02
   2.822825      7.2065606E-03  1.8119812E-05   666599.4       13780.06    
  3.0793340E-03  6.4735413E-03  -2104765.      -45400.86     -3.7258409E-03
 -1.8119812E-04 -0.1156933     -3.4789073E-03  1.1745596E-02   1.152044    
  4.2360220E-03 -2.0408630E-04   682073.1       22135.17     -4.9505658E-03
